[11:22:58] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[11:22:58] [main/INFO]: Loading 51 mods:
	- fabric-api 0.141.3+1.21.11
	   |-- fabric-api-base 1.0.5+4ebb5c083e
	   |-- fabric-api-lookup-api-v1 1.6.114+20dc27073e
	   |-- fabric-biome-api-v1 17.1.1+4fc5413f3e
	   |-- fabric-block-api-v1 1.1.10+4ebb5c083e
	   |-- fabric-block-view-api-v2 1.0.39+4ebb5c083e
	   |-- fabric-command-api-v2 2.4.7+6b42a6003e
	   |-- fabric-content-registries-v0 10.2.14+4fc5413f3e
	   |-- fabric-convention-tags-v1 2.1.55+7f945d5b3e
	   |-- fabric-convention-tags-v2 2.17.3+8ef948ba3e
	   |-- fabric-crash-report-info-v1 0.3.23+4ebb5c083e
	   |-- fabric-data-attachment-api-v1 1.8.47+eed0806f3e
	   |-- fabric-data-generation-api-v1 23.4.0+69974c4e3e
	   |-- fabric-dimensions-v1 4.0.28+4fc5413f3e
	   |-- fabric-entity-events-v1 3.1.1+1d0ab4303e
	   |-- fabric-events-interaction-v0 4.1.0+3b89ecf63e
	   |-- fabric-game-rule-api-v1 2.0.3+4fc5413f3e
	   |-- fabric-item-api-v1 11.5.20+d0c46b9e3e
	   |-- fabric-item-group-api-v1 4.2.36+4fc5413f3e
	   |-- fabric-key-binding-api-v1 1.1.7+4fc5413f3e
	   |-- fabric-lifecycle-events-v1 2.6.15+4ebb5c083e
	   |-- fabric-loot-api-v2 3.0.73+3f89f5a53e
	   |-- fabric-loot-api-v3 2.0.20+78c8b4663e
	   |-- fabric-message-api-v1 6.1.12+4ebb5c083e
	   |-- fabric-model-loading-api-v1 6.0.15+4fc5413f3e
	   |-- fabric-networking-api-v1 5.1.5+ae1e07683e
	   |-- fabric-object-builder-api-v1 21.1.39+4fc5413f3e
	   |-- fabric-particles-v1 4.2.11+4fc5413f3e
	   |-- fabric-recipe-api-v1 8.2.3+4ebb5c083e
	   |-- fabric-registry-sync-v0 6.2.5+1718722b3e
	   |-- fabric-renderer-api-v1 8.0.3+f4ffd2e53e
	   |-- fabric-renderer-indigo 5.0.3+f4ffd2e53e
	   |-- fabric-rendering-fluids-v1 3.1.43+4ebb5c083e
	   |-- fabric-rendering-v1 16.2.10+0290ad933e
	   |-- fabric-resource-conditions-api-v1 5.0.35+4fc5413f3e
	   |-- fabric-resource-loader-v0 3.3.4+4fc5413f3e
	   |-- fabric-resource-loader-v1 1.0.10+78c8b4663e
	   |-- fabric-screen-api-v1 3.1.7+4ebb5c083e
	   |-- fabric-screen-handler-api-v1 1.3.161+4fc5413f3e
	   |-- fabric-serialization-api-v1 1.0.5+4ebb5c083e
	   |-- fabric-sound-api-v1 1.0.51+4fc5413f3e
	   |-- fabric-tag-api-v1 1.2.20+4fc5413f3e
	   |-- fabric-transfer-api-v1 6.0.25+4fc5413f3e
	   \-- fabric-transitive-access-wideners-v1 7.1.0+014c8cec3e
	- fabricloader 0.18.4
	   \-- mixinextras 0.5.0
	- java 21
	- minecraft 1.21.11
	- modmenu 17.0.0-beta.2
	- placeholder-api 2.8.2+1.21.10
	- reinventory 0.3.0
[11:22:58] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/********/AppData/Roaming/ModrinthApp/meta/libraries/net/fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[11:22:58] [main/INFO]: Compatibility level set to JAVA_21
[11:23:00] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[11:23:01] [Datafixer Bootstrap/INFO]: 287 Datafixer optimizations took 498 milliseconds
[11:23:06] [Render thread/ERROR]: Mixin apply for mod reinventory failed reinventory.mixins.json:HandledScreenMouseMixin from mod reinventory -> net.minecraft.class_465: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Invalid descriptor on reinventory.mixins.json:HandledScreenMouseMixin from mod reinventory->@Inject::reinventory$mouseClicked(DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V! Expected (Lnet/minecraft/class_11909;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V but found (DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V [INJECT_APPLY Applicator Phase -> reinventory.mixins.json:HandledScreenMouseMixin from mod reinventory -> Apply Injections ->  -> Inject -> reinventory.mixins.json:HandledScreenMouseMixin from mod reinventory->@Inject::reinventory$mouseClicked(DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Invalid descriptor on reinventory.mixins.json:HandledScreenMouseMixin from mod reinventory->@Inject::reinventory$mouseClicked(DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V! Expected (Lnet/minecraft/class_11909;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V but found (DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V [INJECT_APPLY Applicator Phase -> reinventory.mixins.json:HandledScreenMouseMixin from mod reinventory -> Apply Injections ->  -> Inject -> reinventory.mixins.json:HandledScreenMouseMixin from mod reinventory->@Inject::reinventory$mouseClicked(DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V]
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:560)
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:490)
	at org.spongepowered.asm.mixin.injection.code.Injector.inject(Injector.java:284)
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.inject(InjectionInfo.java:508)
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1480)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:752)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:330)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:352)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:237)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435)
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336)
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231)
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
